
bomb:     file format elf64-x86-64
 4a5a20 536f2079 6f752074 68696e6b 20796f75  So you think you
 4a5a30 2063616e 2073746f 70207468 6520626f   can stop the bo
 4a5a40 6d622077 69746820 6374726c 2d632c20  mb with ctrl-c, 
 4a5a50 646f2079 6f753f00 496e6974 69616c69  do you?.Initiali
 4a5a60 7a617469 6f6e2065 72726f72 3a205275  zation error: Ru
 4a5a70 6e6e696e 67206f6e 20616e20 696c6c65  nning on an ille
 4a5a80 67616c20 686f7374 205b315d 00000000  gal host [1]....
 4a5a90 496e6974 69616c69 7a617469 6f6e2065  Initialization e
 4a5aa0 72726f72 3a205275 6e6e696e 67206f6e  rror: Running on
 4a5ab0 20616e20 696c6c65 67616c20 686f7374   an illegal host
 4a5ac0 205b325d 00000000 4552524f 523a2049   [2]....ERROR: I
 4a5ad0 6e707574 20737472 696e6720 69732074  nput string is t
 4a5ae0 6f6f206c 61726765 2e000000 00000000  oo large........
 4a5af0 596f7572 20696e73 74727563 746f7220  Your instructor 
 4a5b00 68617320 6265656e 206e6f74 69666965  has been notifie
 4a5b10 642e0000 00000000 43757273 65732c20  d.......Curses, 
 4a5b20 796f7527 76652066 6f756e64 20746865  you've found the
 4a5b30 20736563 72657420 70686173 65210000   secret phase!..
 4a5b40 42757420 66696e64 696e6720 69742061  But finding it a
 4a5b50 6e642073 6f6c7669 6e672069 74206172  nd solving it ar
 4a5b60 65207175 69746520 64696666 6572656e  e quite differen
 4a5b70 742e2e2e 00000000 436f6e67 72617475  t.......Congratu
 4a5b80 6c617469 6f6e7321 20596f75 27766520  lations! You've 
 4a5b90 64656675 73656420 74686520 626f6d62  defused the bomb
 4a5ba0 21000000 00000000 596f7572 20696e73  !.......Your ins
 4a5bb0 74727563 746f7220 68617320 6265656e  tructor has been
 4a5bc0 206e6f74 69666965 6420616e 64207769   notified and wi
 4a5bd0 6c6c2076 65726966 7920796f 75722073  ll verify your s
 4a5be0 6f6c7574 696f6e2e 00000000 00000000  olution.........
 4a5bf0 68616d6d 65726865 61647368 61726b2e  hammerheadshark.
 4a5c00 6963732e 63732e63 6d752e65 64750057  ics.cs.cmu.edu.W
 4a5c10 656c6c2e 2e2e004f 4b2e203a 2d290049  ell....OK. :-).I
 4a5c20 6e76616c 69642070 68617365 25730a00  nvalid phase%s..
 4a5c30 496e6974 69616c69 7a617469 6f6e2065  Initialization e
 4a5c40 72726f72 3a0a2573 0a006465 66757365  rror:.%s..defuse
 4a5c50 64006578 706c6f64 65640025 643a2573  d.exploded.%d:%s
 4a5c60 3a25733a 25643a25 73000a42 4f4f4d21  :%s:%d:%s..BOOM!
 4a5c70 21210054 68652062 6f6d6220 68617320  !!.The bomb has 
 4a5c80 626c6f77 6e207570 2e002564 20256420  blown up..%d %d 
 4a5c90 25642025 64202564 20256400 4572726f  %d %d %d %d.Erro
 4a5ca0 723a2050 72656d61 74757265 20454f46  r: Premature EOF
 4a5cb0 206f6e20 73746469 6e004752 4144455f   on stdin.GRADE_
 4a5cc0 424f4d42 00457272 6f723a20 496e7075  BOMB.Error: Inpu
 4a5cd0 74206c69 6e652074 6f6f206c 6f6e6700  t line too long.
 4a5ce0 25642025 64202573 00323133 726f636b  %d %d %s.213rock
 4a5cf0 73210073 61777368 61726b2e 6963732e  s!.sawshark.ics.
 4a5d00 63732e63 6d752e65 6475006d 696c6b73  cs.cmu.edu.milks
 4a5d10 6861726b 2e696373 2e63732e 636d752e  hark.ics.cs.cmu.
 4a5d20 65647500 67726561 74776869 74652e69  edu.greatwhite.i
 4a5d30 63732e63 732e636d 752e6564 7500616e  cs.cs.cmu.edu.an
 4a5d40 67656c73 6861726b 2e696373 2e63732e  gelshark.ics.cs.
 4a5d50 636d752e 65647500 62616d62 6f6f7368  cmu.edu.bamboosh
 4a5d60 61726b2e 6963732e 63732e63 6d752e65  ark.ics.cs.cmu.e
 4a5d70 64750062 61736b69 6e677368 61726b2e  du.baskingshark.
 4a5d80 6963732e 63732e63 6d752e65 64750062  ics.cs.cmu.edu.b
 4a5d90 6c756573 6861726b 2e696373 2e63732e  lueshark.ics.cs.
 4a5da0 636d752e 65647500 63617270 65747368  cmu.edu.carpetsh
 4a5db0 61726b2e 6963732e 63732e63 6d752e65  ark.ics.cs.cmu.e
 4a5dc0 64750063 61747368 61726b2e 6963732e  du.catshark.ics.
 4a5dd0 63732e63 6d752e65 64750068 6f756e64  cs.cmu.edu.hound
 4a5de0 73686172 6b2e6963 732e6373 2e636d75  shark.ics.cs.cmu
 4a5df0 2e656475 006c656d 6f6e7368 61726b2e  .edu.lemonshark.
 4a5e00 6963732e 63732e63 6d752e65 6475006d  ics.cs.cmu.edu.m
 4a5e10 616b6f73 6861726b 2e696373 2e63732e  akoshark.ics.cs.
 4a5e20 636d752e 65647500 50726f67 72616d20  cmu.edu.Program 
 4a5e30 74696d65 64206f75 74206166 74657220  timed out after 
 4a5e40 25642073 65636f6e 64730a00 00000000  %d seconds......
 4a5e50 47455420 2f636f75 72736573 2f25732f  GET /courses/%s/
 4a5e60 61737365 73736d65 6e74732f 25732f6c  assessments/%s/l
 4a5e70 6f675f73 75626d69 743f7573 65723d25  og_submit?user=%
 4a5e80 73266173 73657373 6d656e74 3d267265  s&assessment=&re
 4a5e90 73756c74 3d257320 48545450 2f312e30  sult=%s HTTP/1.0
 4a5ea0 0d0a486f 73743a20 25730d0a 0d0a0000  ..Host: %s......
 4a5eb0 4572726f 723a2048 54545020 72657175  Error: HTTP requ
 4a5ec0 65737420 6661696c 65642077 69746820  est failed with 
 4a5ed0 6572726f 72202564 3a202573 00252525  error %d: %s.%%%
 4a5ee0 30325800 25732025 6420255b 612d7a41  02X.%s %d %[a-zA
 4a5ef0 2d7a205d 004f4b0d 0a000a41 55544f52  -z ].OK....AUTOR
 4a5f00 4553554c 545f5354 52494e47 3d25730a  ESULT_STRING=%s.
 4a5f10 00464154 414c3a20 6b65726e 656c2074  .FATAL: kernel t
 4a5f20 6f6f206f 6c640a00 2f646576 2f757261  oo old../dev/ura
 4a5f30 6e646f6d 00000000 46415441 4c3a2063  ndom....FATAL: c
 4a5f40 616e6e6f 74206465 7465726d 696e6520  annot determine 
 4a5f50 6b65726e 656c2076 65727369 6f6e0a00  kernel version..
 4a5f60 2f646576 2f66756c 6c002f64 65762f6e  /dev/full./dev/n
 4a5f70 756c6c00 00000000 63616e6e 6f742073  ull.....cannot s
 4a5f80 65742025 66732062 61736520 61646472  et %fs base addr
 4a5f90 65737320 666f7220 74687265 61642d6c  ess for thread-l
 4a5fa0 6f63616c 2073746f 72616765 00000000  ocal storage....
 4a5fb0 756e6578 70656374 65642072 656c6f63  unexpected reloc
 4a5fc0 20747970 6520696e 20737461 74696320   type in static 
 4a5fd0 62696e61 72790063 78615f61 74657869  binary.cxa_atexi
 4a5fe0 742e6300 6c20213d 20282876 6f696420  t.c.l != ((void 
 4a5ff0 2a293029 005f5f6e 65775f65 78697466  *)0).__new_exitf
 4a6000 6e000000 00000000 00000000 00000000  n...............
 4a6010 00000000 00000000 00000000 00000000  ................
 4a6020 01000300 03010706 05040302 01000f00  ................
 4a6030 0f100f0f 0f050f0f 0f180f17 0f0f1f0f  ................
 4a6040 110f0f00 00000000 00000000 00000000  ................
 4a6050 00000000 00000000 00000000 00000000  ................
 4a6060 ffffffff ffffff7f 55555555 55555555  ........UUUUUUUU
 4a6070 ffffffff ffffff3f 33333333 33333333  .......?33333333
 4a6080 aaaaaaaa aaaaaa2a 92244992 24499224  .......*.$I.$I.$
 4a6090 ffffffff ffffff1f 711cc771 1cc7711c  ........q..q..q.
 4a60a0 99999999 99999919 d145175d 74d14517  .........E.]t.E.
 4a60b0 55555555 55555515 b1133bb1 133bb113  UUUUUUU...;..;..
 4a60c0 49922449 92244912 11111111 11111111  I.$I.$I.........
 4a60d0 ffffffff ffffff0f 0f0f0f0f 0f0f0f0f  ................
 4a60e0 388ee338 8ee3380e 3594d750 5e43790d  8..8..8.5..P^Cy.
 4a60f0 cccccccc cccccc0c 300cc330 0cc3300c  ........0..0..0.
 4a6100 e8a28b2e bae8a20b 16b29085 2c64210b  ............,d!.
 4a6110 aaaaaaaa aaaaaa0a 703d0ad7 a3703d0a  ........p=...p=.
 4a6120 d8899dd8 899dd809 25b497d0 5e427b09  ........%...^B{.
 4a6130 24499224 49922409 08cb3d8d b0dcd308  $I.$I.$...=.....
 4a6140 88888888 88888808 10420821 84104208  .........B.!..B.
 4a6150 ffffffff ffffff07 f0c1071f 7cf0c107  ............|...
 4a6160 87878787 87878707 50077550 07755007  ........P.uP.uP.
 4a6170 1cc7711c c7711c07 4c494243 5f464154  ..q..q..LIBC_FAT
 4a6180 414c5f53 54444552 525f002f 6465762f  AL_STDERR_./dev/
 4a6190 74747900 3d3d3d3d 3d3d3d20 4261636b  tty.======= Back
 4a61a0 74726163 653a203d 3d3d3d3d 3d3d3d3d  trace: =========
 4a61b0 0a003d3d 3d3d3d3d 3d204d65 6d6f7279  ..======= Memory
 4a61c0 206d6170 3a203d3d 3d3d3d3d 3d3d0a00   map: ========..
 4a61d0 2f70726f 632f7365 6c662f6d 61707300  /proc/self/maps.
 4a61e0 7766696c 656f7073 2e630073 74617475  wfileops.c.statu
 4a61f0 73203d3d 205f5f63 6f646563 76745f70  s == __codecvt_p
 4a6200 61727469 616c0000 00000000 00000000  artial..........
 4a6210 00000000 00000000 00000000 00000000  ................
 4a6220 00000000 00000000 00000000 00000000  ................
 4a6230 207f4000 00000000 a0674000 00000000   .@......g@.....
 4a6240 60614000 00000000 007d4500 00000000  `a@......}E.....
 4a6250 707a4500 00000000 00644000 00000000  pzE......d@.....
 4a6260 d06f4000 00000000 80564000 00000000  .o@......V@.....
 4a6270 f09d4000 00000000 007c4000 00000000  ..@......|@.....
 4a6280 30664000 00000000 70754500 00000000  0f@.....puE.....
 4a6290 e07b4000 00000000 f0724000 00000000  .{@......r@.....
 4a62a0 006b4000 00000000 90734000 00000000  .k@......s@.....
 4a62b0 d0734000 00000000 60ad4000 00000000  .s@.....`.@.....
 4a62c0 70ad4000 00000000 00000000 00000000  p.@.............
 4a62d0 00000000 00000000 00000000 00000000  ................
 4a62e0 00000000 00000000 00000000 00000000  ................
 4a62f0 207f4000 00000000 a0674000 00000000   .@......g@.....
 4a6300 90614000 00000000 007d4500 00000000  .a@......}E.....
 4a6310 707a4500 00000000 00644000 00000000  pzE......d@.....
 4a6320 d06f4000 00000000 80564000 00000000  .o@......V@.....
 4a6330 f09d4000 00000000 007c4000 00000000  ..@......|@.....
 4a6340 30664000 00000000 70754500 00000000  0f@.....puE.....
 4a6350 e07b4000 00000000 f0724000 00000000  .{@......r@.....
 4a6360 006b4000 00000000 a0734000 00000000  .k@......s@.....
 4a6370 d0734000 00000000 60ad4000 00000000  .s@.....`.@.....
 4a6380 70ad4000 00000000 00000000 00000000  p.@.............
 4a6390 00000000 00000000 00000000 00000000  ................
 4a63a0 00000000 00000000 00000000 00000000  ................
 4a63b0 207f4000 00000000 a0674000 00000000   .@......g@.....
 4a63c0 805b4000 00000000 007d4500 00000000  .[@......}E.....
 4a63d0 707a4500 00000000 00644000 00000000  pzE......d@.....
 4a63e0 d06f4000 00000000 80564000 00000000  .o@......V@.....
 4a63f0 f09d4000 00000000 f0774000 00000000  ..@......w@.....
 4a6400 30664000 00000000 70754500 00000000  0f@.....puE.....
 4a6410 e07b4000 00000000 f0724000 00000000  .{@......r@.....
 4a6420 006b4000 00000000 90734000 00000000  .k@......s@.....
 4a6430 d0734000 00000000 60ad4000 00000000  .s@.....`.@.....
 4a6440 70ad4000 00000000 00000000 00000000  p.@.............
 4a6450 5f494f5f 7766696c 655f756e 64657266  _IO_wfile_underf
 4a6460 6c6f7700 2c636373 3d006663 74732e74  low.,ccs=.fcts.t
 4a6470 6f77635f 6e737465 7073203d 3d203100  owc_nsteps == 1.
 4a6480 66637473 2e746f6d 625f6e73 74657073  fcts.tomb_nsteps
 4a6490 203d3d20 31000000 00000000 00000000   == 1...........
 4a64a0 00000000 00000000 00000000 00000000  ................
 4a64b0 207f4000 00000000 108c4000 00000000   .@.......@.....
 4a64c0 d06c4000 00000000 309a4000 00000000  .l@.....0.@.....
 4a64d0 70ab4000 00000000 70794000 00000000  p.@.....py@.....
 4a64e0 806c4000 00000000 706a4000 00000000  .l@.....pj@.....
 4a64f0 f09d4000 00000000 007c4000 00000000  ..@......|@.....
 4a6500 807c4000 00000000 305a4500 00000000  .|@.....0ZE.....
 4a6510 e07b4000 00000000 f0724000 00000000  .{@......r@.....
 4a6520 006b4000 00000000 90734000 00000000  .k@......s@.....
 4a6530 d0734000 00000000 60ad4000 00000000  .s@.....`.@.....
 4a6540 70ad4000 00000000 00000000 00000000  p.@.............
 4a6550 00000000 00000000 00000000 00000000  ................
 4a6560 00000000 00000000 00000000 00000000  ................
 4a6570 207f4000 00000000 108c4000 00000000   .@.......@.....
 4a6580 20794000 00000000 309a4000 00000000   y@.....0.@.....
 4a6590 70ab4000 00000000 70794000 00000000  p.@.....py@.....
 4a65a0 b06e4000 00000000 30784000 00000000  .n@.....0x@.....
 4a65b0 f09d4000 00000000 007c4000 00000000  ..@......|@.....
 4a65c0 a06a4000 00000000 305a4500 00000000  .j@.....0ZE.....
 4a65d0 e07b4000 00000000 f0724000 00000000  .{@......r@.....
 4a65e0 006b4000 00000000 a0734000 00000000  .k@......s@.....
 4a65f0 d0734000 00000000 60ad4000 00000000  .s@.....`.@.....
 4a6600 70ad4000 00000000 00000000 00000000  p.@.............
 4a6610 00000000 00000000 00000000 00000000  ................
 4a6620 00000000 00000000 00000000 00000000  ................
 4a6630 207f4000 00000000 108c4000 00000000   .@.......@.....
 4a6640 d0894000 00000000 309a4000 00000000  ..@.....0.@.....
 4a6650 70ab4000 00000000 70794000 00000000  p.@.....py@.....
 4a6660 d06f4000 00000000 e0734000 00000000  .o@......s@.....
 4a6670 f09d4000 00000000 f0774000 00000000  ..@......w@.....
 4a6680 807c4000 00000000 305a4500 00000000  .|@.....0ZE.....
 4a6690 e07b4000 00000000 f0724000 00000000  .{@......r@.....
 4a66a0 006b4000 00000000 90734000 00000000  .k@......s@.....
 4a66b0 d0734000 00000000 60ad4000 00000000  .s@.....`.@.....
 4a66c0 70ad4000 00000000 00000000 00000000  p.@.............
 4a66d0 5f494f5f 6e65775f 66696c65 5f666f70  _IO_new_file_fop
 4a66e0 656e0073 74726f70 732e6300 6f666673  en.strops.c.offs
 4a66f0 6574203e 3d206f6c 64656e64 00000000  et >= oldend....
 4a6700 00000000 00000000 00000000 00000000  ................
 4a6710 40b14000 00000000 90b14000 00000000  @.@.......@.....
 4a6720 f0b04000 00000000 309a4000 00000000  ..@.....0.@.....
 4a6730 70b14000 00000000 609a4000 00000000  p.@.....`.@.....
 4a6740 a09b4000 00000000 f0b44000 00000000  ..@.......@.....
 4a6750 f09d4000 00000000 c09c4000 00000000  ..@.......@.....
 4a6760 40a14000 00000000 109e4000 00000000  @.@.......@.....
 4a6770 40ad4000 00000000 50ad4000 00000000  @.@.....P.@.....
 4a6780 20ad4000 00000000 40a14000 00000000   .@.....@.@.....
 4a6790 30ad4000 00000000 60ad4000 00000000  0.@.....`.@.....
 4a67a0 70ad4000 00000000 00000000 00000000  p.@.............
 4a67b0 656e6c61 7267655f 75736572 62756600  enlarge_userbuf.
 4a67c0 3a20003c 68656170 206e723d 22256422  : .<heap nr="%d"
 4a67d0 3e0a3c73 697a6573 3e0a003c 2f686561  >.<sizes>..</hea
 4a67e0 703e0a00 6d616c6c 6f632e63 00282870  p>..malloc.c.((p
 4a67f0 292d3e73 697a6520 26203078 32290028  )->size & 0x2).(
 4a6800 702d3e70 7265765f 73697a65 203d3d20  p->prev_size == 
 4a6810 6f666673 65742900 3c756e6b 6e6f776e  offset).<unknown
 4a6820 3e006d61 6c6c6f63 3a20746f 70206368  >.malloc: top ch
 4a6830 756e6b20 69732063 6f727275 70740063  unk is corrupt.c
 4a6840 6f727275 70746564 20646f75 626c652d  orrupted double-
 4a6850 6c696e6b 6564206c 69737400 544f505f  linked list.TOP_
 4a6860 5041445f 00504552 54555242 5f004d4d  PAD_.PERTURB_.MM
 4a6870 41505f4d 41585f00 4152454e 415f4d41  AP_MAX_.ARENA_MA
 4a6880 58004152 454e415f 54455354 00545249  X.ARENA_TEST.TRI
 4a6890 4d5f5448 52455348 4f4c445f 004d4d41  M_THRESHOLD_.MMA
 4a68a0 505f5448 52455348 4f4c445f 00667265  P_THRESHOLD_.fre
 4a68b0 6528293a 20696e76 616c6964 20706f69  e(): invalid poi
 4a68c0 6e746572 00696e76 616c6964 20666173  nter.invalid fas
 4a68d0 7462696e 20656e74 72792028 66726565  tbin entry (free
 4a68e0 29006672 65652829 3a20696e 76616c69  ).free(): invali
 4a68f0 64207369 7a650068 6561702d 3e61725f  d size.heap->ar_
 4a6900 70747220 3d3d2061 76006172 656e612e  ptr == av.arena.
 4a6910 6300702d 3e73697a 65203d3d 2028307c  c.p->size == (0|
 4a6920 30783129 006c6f63 6b656400 6d616c6c  0x1).locked.mall
 4a6930 6f632829 3a206d65 6d6f7279 20636f72  oc(): memory cor
 4a6940 72757074 696f6e00 2862636b 2d3e626b  ruption.(bck->bk
 4a6950 2d3e7369 7a652026 20307834 29203d3d  ->size & 0x4) ==
 4a6960 20300028 6677642d 3e73697a 65202620   0.(fwd->size & 
 4a6970 30783429 203d3d20 30006269 7420213d  0x4) == 0.bit !=
 4a6980 20300063 6f727265 6374696f 6e203e3d   0.correction >=
 4a6990 20300072 65616c6c 6f632829 3a20696e   0.realloc(): in
 4a69a0 76616c69 64206f6c 64207369 7a650072  valid old size.r
 4a69b0 65616c6c 6f632829 3a20696e 76616c69  ealloc(): invali
 4a69c0 64206e65 78742073 697a6500 2128286f  d next size.!((o
 4a69d0 6c647029 2d3e7369 7a652026 20307832  ldp)->size & 0x2
 4a69e0 29006e63 6f706965 73203e3d 20330072  ).ncopies >= 3.r
 4a69f0 65616c6c 6f632829 3a20696e 76616c69  ealloc(): invali
 4a6a00 6420706f 696e7465 7200686f 6f6b732e  d pointer.hooks.
 4a6a10 63006d73 2d3e6176 5b322a69 2b335d20  c.ms->av[2*i+3] 
 4a6a20 3d3d2030 006e636c 65617273 203e3d20  == 0.nclears >= 
 4a6a30 33004172 656e6120 25643a0a 00737973  3.Arena %d:..sys
 4a6a40 74656d20 62797465 73202020 20203d20  tem bytes     = 
 4a6a50 25313075 0a00696e 20757365 20627974  %10u..in use byt
 4a6a60 65732020 2020203d 20253130 750a0054  es     = %10u..T
 4a6a70 6f74616c 2028696e 636c2e20 6d6d6170  otal (incl. mmap
 4a6a80 293a0a00 6d617820 6d6d6170 20726567  ):..max mmap reg
 4a6a90 696f6e73 203d2025 3130750a 006d6178  ions = %10u..max
 4a6aa0 206d6d61 70206279 74657320 20203d20   mmap bytes   = 
 4a6ab0 2531306c 750a003c 6d616c6c 6f632076  %10lu..<malloc v
 4a6ac0 65727369 6f6e3d22 31223e0a 005f696e  ersion="1">.._in
 4a6ad0 745f6d65 6d616c69 676e005f 696e745f  t_memalign._int_
 4a6ae0 6d616c6c 6f630073 59534d41 4c4c4f63  malloc.sYSMALLOc
 4a6af0 006d756e 6d61705f 6368756e 6b005f69  .munmap_chunk._i
 4a6b00 6e745f66 72656500 68656170 5f747269  nt_free.heap_tri
 4a6b10 6d006d72 656d6170 5f636875 6e6b005f  m.mremap_chunk._
 4a6b20 696e745f 7265616c 6c6f6300 5f5f6c69  int_realloc.__li
 4a6b30 62635f6d 616c6c6f 63005f5f 6c696263  bc_malloc.__libc
 4a6b40 5f726561 6c6c6f63 005f5f6c 6962635f  _realloc.__libc_
 4a6b50 76616c6c 6f63005f 5f6c6962 635f7076  valloc.__libc_pv
 4a6b60 616c6c6f 63005f5f 6c696263 5f63616c  alloc.__libc_cal
 4a6b70 6c6f6300 6d545249 6d000000 00000000  loc.mTRIm.......
 4a6b80 25732573 25733a25 753a2025 73257341  %s%s%s:%u: %s%sA
 4a6b90 73736572 74696f6e 20602573 27206661  ssertion `%s' fa
 4a6ba0 696c6564 2e0a0000 3c73697a 65206672  iled....<size fr
 4a6bb0 6f6d3d22 257a7522 20746f3d 22257a75  om="%zu" to="%zu
 4a6bc0 2220746f 74616c3d 22257a75 2220636f  " total="%zu" co
 4a6bd0 756e743d 22257a75 222f3e0a 00000000  unt="%zu"/>.....
 4a6be0 3c756e73 6f727465 64206672 6f6d3d22  <unsorted from="
 4a6bf0 257a7522 20746f3d 22257a75 2220746f  %zu" to="%zu" to
 4a6c00 74616c3d 22257a75 2220636f 756e743d  tal="%zu" count=
 4a6c10 22257a75 222f3e0a 00000000 00000000  "%zu"/>.........
 4a6c20 3c2f7369 7a65733e 0a3c746f 74616c20  </sizes>.<total 
 4a6c30 74797065 3d226661 73742220 636f756e  type="fast" coun
 4a6c40 743d2225 7a752220 73697a65 3d22257a  t="%zu" size="%z
 4a6c50 75222f3e 0a3c746f 74616c20 74797065  u"/>.<total type
 4a6c60 3d227265 73742220 636f756e 743d2225  ="rest" count="%
 4a6c70 7a752220 73697a65 3d22257a 75222f3e  zu" size="%zu"/>
 4a6c80 0a3c7379 7374656d 20747970 653d2263  .<system type="c
 4a6c90 75727265 6e742220 73697a65 3d22257a  urrent" size="%z
 4a6ca0 75222f3e 0a3c7379 7374656d 20747970  u"/>.<system typ
 4a6cb0 653d226d 61782220 73697a65 3d22257a  e="max" size="%z
 4a6cc0 75222f3e 0a000000 3c617370 61636520  u"/>....<aspace 
 4a6cd0 74797065 3d22746f 74616c22 2073697a  type="total" siz
 4a6ce0 653d2225 7a75222f 3e0a3c61 73706163  e="%zu"/>.<aspac
 4a6cf0 65207479 70653d22 6d70726f 74656374  e type="mprotect
 4a6d00 22207369 7a653d22 257a7522 2f3e0a00  " size="%zu"/>..
 4a6d10 28287369 7a65202b 206f6666 73657429  ((size + offset)
 4a6d20 20262028 5f646c5f 70616765 73697a65   & (_dl_pagesize
 4a6d30 2d312929 203d3d20 30000000 00000000  -1)) == 0.......
 4a6d40 28282875 6e736967 6e656420 6c6f6e67  (((unsigned long
 4a6d50 29282828 766f6964 2a292828 63686172  )(((void*)((char
 4a6d60 2a292870 29202b20 322a2873 697a656f  *)(p) + 2*(sizeo
 4a6d70 66287369 7a655f74 29292929 29202620  f(size_t))))) & 
 4a6d80 28283220 2a202873 697a656f 66287369  ((2 * (sizeof(si
 4a6d90 7a655f74 29292920 2d203129 29203d3d  ze_t))) - 1)) ==
 4a6da0 20302900 00000000 2a2a2a20 676c6962   0).....*** glib
 4a6db0 63206465 74656374 6564202a 2a2a2025  c detected *** %
 4a6dc0 733a2025 733a2030 78257320 2a2a2a0a  s: %s: 0x%s ***.
 4a6dd0 00000000 00000000 702d3e66 645f6e65  ........p->fd_ne
 4a6de0 78747369 7a652d3e 626b5f6e 65787473  xtsize->bk_nexts
 4a6df0 697a6520 3d3d2070 00000000 00000000  ize == p........
 4a6e00 702d3e62 6b5f6e65 78747369 7a652d3e  p->bk_nextsize->
 4a6e10 66645f6e 65787473 697a6520 3d3d2070  fd_nextsize == p
 4a6e20 00000000 00000000 6e657874 6368756e  ........nextchun
 4a6e30 6b2d3e66 645f6e65 78747369 7a652d3e  k->fd_nextsize->
 4a6e40 626b5f6e 65787473 697a6520 3d3d206e  bk_nextsize == n
 4a6e50 65787463 68756e6b 00000000 00000000  extchunk........
 4a6e60 6e657874 6368756e 6b2d3e62 6b5f6e65  nextchunk->bk_ne
 4a6e70 78747369 7a652d3e 66645f6e 65787473  xtsize->fd_nexts
 4a6e80 697a6520 3d3d206e 65787463 68756e6b  ize == nextchunk
 4a6e90 00000000 00000000 6d756e6d 61705f63  ........munmap_c
 4a6ea0 68756e6b 28293a20 696e7661 6c696420  hunk(): invalid 
 4a6eb0 706f696e 74657200 646f7562 6c652066  pointer.double f
 4a6ec0 72656520 6f722063 6f727275 7074696f  ree or corruptio
 4a6ed0 6e202821 70726576 29000000 00000000  n (!prev).......
 4a6ee0 66726565 28293a20 696e7661 6c696420  free(): invalid 
 4a6ef0 6e657874 2073697a 6520286e 6f726d61  next size (norma
 4a6f00 6c290000 00000000 646f7562 6c652066  l)......double f
 4a6f10 72656520 6f722063 6f727275 7074696f  ree or corruptio
 4a6f20 6e20286f 75742900 66726565 28293a20  n (out).free(): 
 4a6f30 636f7272 75707465 6420756e 736f7274  corrupted unsort
 4a6f40 65642063 68756e6b 73000000 00000000  ed chunks.......
 4a6f50 646f7562 6c652066 72656520 6f722063  double free or c
 4a6f60 6f727275 7074696f 6e202874 6f702900  orruption (top).
 4a6f70 66726565 28293a20 696e7661 6c696420  free(): invalid 
 4a6f80 6e657874 2073697a 65202866 61737429  next size (fast)
 4a6f90 00000000 00000000 646f7562 6c652066  ........double f
 4a6fa0 72656520 6f722063 6f727275 7074696f  ree or corruptio
 4a6fb0 6e202866 61737474 6f702900 00000000  n (fasttop).....
 4a6fc0 6e65775f 73697a65 3e302026 26206e65  new_size>0 && ne
 4a6fd0 775f7369 7a653c28 6c6f6e67 2928322a  w_size<(long)(2*
 4a6fe0 28756e73 69676e65 64206c6f 6e672928  (unsigned long)(
 4a6ff0 2828285f 5f627569 6c74696e 5f6f6666  (((__builtin_off
 4a7000 7365746f 66202873 74727563 74206d61  setof (struct ma
